"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ActorSNR","ActorSNR.XCN9.composant2","ActorSNR.XCN9.composant2","","","",1,1,"","","","string {[]} {[]}
","OID de l'éditeur","Valeur de Universal ID","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""9.8.7.6.5.4.3.2.1.""/>","","",,,,,"",,,,"ActorXDS.XCN9.composant2",1,1,"",""
"ActorSNR","ActorSNR.XCN9.composant3","ActorSNR.XCN9.composant3","","","",1,1,"","","","string {[]} {[]}
","Valeur de Universal ID type (ID)","Valeur de Universal ID type (ID)","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN9.composant3",1,1,"",""
"ActorSNR","ActorSNR.XCN10","ActorSNR.XCN10","","","",1,1,"","","","code {[]} {[]}
","U","Type de nom : Valeur en fonction de l’auteur :  D, pour les personnes physiques, • U, pour les systèmes.","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN10",1,1,"",""
"ActorSNR","ActorSNR.XCN13","ActorSNR.XCN13","","","",1,1,"","","","code {[]} {[]}
","RI","Type d’identifiant","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN13",1,1,"",""
"ActorSystem","ActorSystem","ActorSystem","","","",0,*,"","","","null {[]} {[]}
","ActorSystem (LM)","Cet attribut représente l'actteur  System. ","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"ActorSystem","ActorSystem.XCN1","ActorSystem.XCN1","","","",1,1,"","","","Reference {[]} {[CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/IdentifiantSysteme]]}
","Identifiant","Identifiant","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""3750100125/88""/>","","",,,,,"",,,,"ActorXDS.XCN1",1,1,"",""
"ActorSystem","ActorSystem.XCN2","ActorSystem.XCN2","","","",1,1,"","","","string {[]} {[]}
","Nom du système","Nom d'exercice du professionnel, nom du patient, nom du système.","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN2",1,1,"",""
"ActorSystem","ActorSystem.XCN3","ActorSystem.XCN3","","","",1,1,"","","","string {[]} {[]}
","Nom du modèle pour les dispositifs ou dénomination pour les autres systèmes.","Prénom usuel de la personne (par défaut le premier prénom), nom du modèle pour les dispositifs ou dénomination pour les autres systèmes.","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN3",1,1,"",""
"ActorSystem","ActorSystem.XCN9","ActorSystem.XCN9","","","",1,1,"","","","Base {[]} {[]}
"," Autorité d’affectation"," Autorité d’affectation","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN9",1,1,"",""
"ActorSystem","ActorSystem.XCN9.composant1","ActorSystem.XCN9.composant1","","","",1,1,"","","","string {[]} {[]}
","Vide, pas de valeur","Vide, pas de valeur","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN9.composant1",1,1,"",""
"ActorSystem","ActorSystem.XCN9.composant2","ActorSystem.XCN9.composant2","","","",1,1,"","","","string {[]} {[]}
","1.2.250.1.71.4.2.1 (OID de gestion de personnes/systèmes)","Valeur de Universal ID","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN9.composant2",1,1,"",""
"ActorSystem","ActorSystem.XCN9.composant3","ActorSystem.XCN9.composant3","","","",1,1,"","","","string {[]} {[]}
","Valeur de Universal ID type (ID)","Valeur de Universal ID type (ID)","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN9.composant3",1,1,"",""
"ActorSystem","ActorSystem.XCN10","ActorSystem.XCN10","","","",1,1,"","","","code {[]} {[]}
","U","Type de nom : Valeur en fonction de l’auteur :  D, pour les personnes physiques, • U, pour les systèmes.","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN10",1,1,"",""
"ActorSystem","ActorSystem.XCN13","ActorSystem.XCN13","","","",1,1,"","","","code {[]} {[]}
","RI","Type d’identifiant","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN13",1,1,"",""
"ActorXDS","ActorXDS","ActorXDS","","","",0,*,"","","","null {[]} {[]}
","ActorXDS (LM)","Cet attribut représente un acteur (humain ou système) ayant contribué au document. Pour les documents d’expression personnelle du patient, cette métadonnée fait référence au patient. ","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"ActorXDS","ActorXDS.XCN1","ActorXDS.XCN1","","","",1,1,"","","","Reference {[]} {[CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/PSIdNat], CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/MatriculeINS], CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/SNR], CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/IdentifiantSysteme]]}
","Identifiant","Identifiant","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN1",1,1,"",""
"ActorXDS","ActorXDS.XCN2","ActorXDS.XCN2","","","",1,1,"","","","string {[]} {[]}
","Nom d'exercice du professionnel, nom du patient, nom du système.","Nom d'exercice du professionnel, nom du patient, nom du système.","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN2",1,1,"",""
"ActorXDS","ActorXDS.XCN3","ActorXDS.XCN3","","","",1,1,"","","","string {[]} {[]}
","Prénom usuel de la personne (par défaut le premier prénom), nom du modèle pour les dispositifs ou dénomination pour les autres systèmes.","Prénom usuel de la personne (par défaut le premier prénom), nom du modèle pour les dispositifs ou dénomination pour les autres systèmes.","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN3",1,1,"",""
"ActorXDS","ActorXDS.XCN9","ActorXDS.XCN9","","","",1,1,"","","","Base {[]} {[]}
"," Autorité d’affectation"," Autorité d’affectation","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN9",1,1,"",""
"ActorXDS","ActorXDS.XCN9.composant1","ActorXDS.XCN9.composant1","","","",1,1,"","","","string {[]} {[]}
","Vide, pas de valeur","Vide, pas de valeur","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN9.composant1",1,1,"",""
"ActorXDS","ActorXDS.XCN9.composant2","ActorXDS.XCN9.composant2","","","",1,1,"","","","string {[]} {[]}
","Valeur de Universal ID","Valeur de Universal ID","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN9.composant2",1,1,"",""
"ActorXDS","ActorXDS.XCN9.composant3","ActorXDS.XCN9.composant3","","","",1,1,"","","","string {[]} {[]}
","Valeur de Universal ID type (ID)","Valeur de Universal ID type (ID)","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN9.composant3",1,1,"",""
"ActorXDS","ActorXDS.XCN10","ActorXDS.XCN10","","","",1,1,"","","","code {[]} {[]}
","Type de nom : Valeur en fonction de l’auteur :  D, pour les personnes physiques, • U, pour les systèmes.","Type de nom : Valeur en fonction de l’auteur :  D, pour les personnes physiques, • U, pour les systèmes.","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN10",1,1,"",""
"ActorXDS","ActorXDS.XCN13","ActorXDS.XCN13","","","",1,1,"","","","code {[]} {[]}
","Type d’identifiant","Type d’identifiant","","","","","","","","","",,,,,"",,,,"ActorXDS.XCN13",1,1,"",""
"Author","Author","Author","","","",0,*,"","","","null {[]} {[]}
","Author (LM)","Modèle logique d'un auteur.
Représente les personnes physiques et/ou les systèmes (dispositifs, automates, services numériques référencés…) auteurs d’un document ou d'un lot de soummission. 
L’auteur peut être : 
- Un professionnel (personne physique) via son logiciel de professionnel, 
- Le patient/usager (personne physique) via Mon espace Santé, 
- Un système de structure (dispositif, automate, appareil connecté…), 
- Un SNR (Service Numérique Référencé), 


author est un ensemble constitué des sous-attributs authorInstitution , authorPerson, authorRole et authorSpecialty et ne porte pas de valeur par lui-même. ","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Author","Author.institution","Author.institution","","","",0,1,"","","","https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/AuthorInstitution {[]} {[]}
","Cet attribut représente la structure de l’auteur.","Cet attribut représente la structure de l’auteur.","","","","","","","","","",,,,,"",,,,"Author.institution",0,1,"",""
"Author","Author.person","Author.person","","","",1,1,"","","","Reference {[]} {[CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/ActorPS], CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/ActorPatient], CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/ActorSNR], CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/ActorSystem]]}
","author","author","","","","","","","","","",,,,,"",,,,"Author.person",1,1,"",""
"Author","Author.role","Author.role","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Cet attribut représente le rôle fonctionnel joué par l’auteur vis-à-vis du patient/usager lors de la création du document, c'est-à-dire à quel titre l’auteur est intervenu vis-à-vis du patient (ex : médecin traitant, Responsable de l'admission, Membre de l'équipe de soins, etc.). ","**Author Role**","","","","","","","","","",,"required","","https://mos.esante.gouv.fr/NOS/JDV_J47-FunctionCode-CISIS/FHIR/JDV-J47-FunctionCode-CISIS","",,,,"Author.role",0,*,"",""
"Author","Author.specialty","Author.specialty","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Cet attribut représente la profession éventuellement associée au savoir-faire de l’auteur professionnel caractérisé par sa profession ou la profession associée au genre d’activité pour l’auteur professionnel caractérisé par son rôle. ","**AutorSpecialty**","","","","","","","","","",,"required","","https://mos.esante.gouv.fr/NOS/JDV_J56-AuthorSpecialty-DMP/FHIR/JDV-J56-AuthorSpecialty-DMP","",,,,"Author.specialty",0,1,"",""
"AuthorDocumentEntry","AuthorDocumentEntry","AuthorDocumentEntry","","","",0,*,"","","","null {[]} {[]}
","AuthorDocumentEntry (LM)","Modèle logique d'un auteur d'un documeny
Cette métadonnée représente les personnes physiques et/ou les systèmes (dispositifs, automates, services numériques référencés…) auteurs d’un document. 
L’auteur peut être : 
-  Un professionnel (personne physique) via son logiciel de professionnel, 
- Le patient/usager (personne physique) via Mon espace Santé, 
-  Un système de structure (dispositif, automate, appareil connecté…), 
-  Un SNR (Service Numérique Référencé), ","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"AuthorDocumentEntry","AuthorDocumentEntry.institution","AuthorDocumentEntry.institution","","","",0,1,"","","","https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/AuthorInstitution {[]} {[]}
","Cet attribut représente la structure de l’auteur. Pour les documents d’expression personnelle du patient, cette métadonnée est absente.","Cet attribut représente la structure de l’auteur.","","","","","","","","","",,,,,"",,,,"Author.institution",0,1,"",""
"AuthorDocumentEntry","AuthorDocumentEntry.person","AuthorDocumentEntry.person","","","",1,1,"","","","Reference {[]} {[CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/ActorPS], CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/ActorPatient], CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/ActorSNR], CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/ActorSystem]]}
","Cet attribut représente l’auteur (humain ou système) ayant contribué au document. Pour les documents d’expression personnelle du patient, cette métadonnée fait référence au patient.  ","author","","","","","","","","","",,,,,"",,,,"Author.person",1,1,"",""
"AuthorDocumentEntry","AuthorDocumentEntry.role","AuthorDocumentEntry.role","","","",0,*,"","","","CodeableConcept {[]} {[]}
","ette métadonnée représente le rôle joué par l’auteur vis-à-vis du patient lors de la constitution du lot de soumission, c'est-à-dire à quel titre l’auteur est intervenu vis-à-vis du patient (ex : médecin traitant, Responsable de l'admission, Membre de l'équipe de soins, etc.).","**Author Role**","","","","","","","","","",,"required","","https://mos.esante.gouv.fr/NOS/JDV_J47-FunctionCode-CISIS/FHIR/JDV-J47-FunctionCode-CISIS","",,,,"Author.role",0,*,"",""
"AuthorDocumentEntry","AuthorDocumentEntry.specialty","AuthorDocumentEntry.specialty","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Cet attribut représente la profession éventuellement associée au savoir-faire de l’auteur professionnel caractérisé par sa profession ou la profession associée au genre d’activité pour l’auteur professionnel caractérisé par son rôle. ","**AutorSpecialty**","","","","","","","","","",,"required","","https://mos.esante.gouv.fr/NOS/JDV_J56-AuthorSpecialty-DMP/FHIR/JDV-J56-AuthorSpecialty-DMP","",,,,"Author.specialty",0,1,"",""
"AuthorInstitution","AuthorInstitution","AuthorInstitution","","","",0,*,"","","","null {[]} {[]}
","AuthorInstitution (LM)","Cette métadonnée représente la structure émettrice du lot de soumission. 
Pour les documents d’expression personnelle du patient, cette métadonnée est absente, cela signifie que l’élément XML <rim:Slot name='authorInstitution'> n’est pas transmis. ","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"AuthorInstitution","AuthorInstitution.XON1","AuthorInstitution.XON1","","","",1,1,"","","","string {[]} {[]}
","Nom de la structure","Nom de la structure","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""NOM EDITEUR ""/>","","",,,,,"",,,,"AuthorInstitution.XON1",1,1,"",""
"AuthorInstitution","AuthorInstitution.XON6","AuthorInstitution.XON6","","","",1,1,"","","","Base {[]} {[]}
","Autorité d’affectation","Autorité d’affectation","","","","","","","","","",,,,,"",,,,"AuthorInstitution.XON6",1,1,"",""
"AuthorInstitution","AuthorInstitution.XON6.composant1","AuthorInstitution.XON6.composant1","","","",1,1,"","","","string {[]} {[]}
","Vide, pas de valeur","Vide, pas de valeur","","","","","","","","","",,,,,"",,,,"AuthorInstitution.XON6.composant1",1,1,"",""
"AuthorInstitution","AuthorInstitution.XON6.composant2","AuthorInstitution.XON6.composant2","","","",1,1,"","","","string {[]} {[]}
","Valeur de Universal ID","Valeur de Universal ID","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""1.3.2 (OID SIRENE)""/>","","",,,,,"",,,,"AuthorInstitution.XON6.composant2",1,1,"",""
"AuthorInstitution","AuthorInstitution.XON6.composant3","AuthorInstitution.XON6.composant3","","","",1,1,"","","","string {[]} {[]}
","Valeur de Universal ID type (ID)","Valeur de Universal ID type (ID)","","","","","","","","","",,,,,"",,,,"AuthorInstitution.XON6.composant3",1,1,"",""
"AuthorInstitution","AuthorInstitution.XON7","AuthorInstitution.XON7","","","",1,1,"","","","code {[]} {[]}
","Type d’identifiant","Type d’identifiant","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""SIREN""/>","","",,,,,"",,,,"AuthorInstitution.XON7",1,1,"",""
"AuthorInstitution","AuthorInstitution.XON10","AuthorInstitution.XON10","","","",1,1,"","","","integer {[CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/StructIdNat]]} {[]}
"," Identifiant de la structure (Struct_IdNat)"," Identifiant de la structure (Struct_IdNat)","","","","","","","","","",,,,,"",,,,"AuthorInstitution.XON10",1,1,"",""
"AuthorSubmissionSet","AuthorSubmissionSet","AuthorSubmissionSet","","","",0,*,"","","","null {[]} {[]}
","AuthorSubmissionSet (LM)","Modèle logique d'un auteur d'un lot de soumission
Cette métadonnée représente les personnes physiques et/ou les systèmes auteurs d’un lot de soumission. 
Constituée des sous-attributs **authorInstitution**, **authorPerson**, **authorRole** et **authorSpecialty**, elle ne porte pas de valeur par elle-même. ","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"AuthorSubmissionSet","AuthorSubmissionSet.institution","AuthorSubmissionSet.institution","","","",0,1,"","","","https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/AuthorInstitution {[]} {[]}
","Cette métadonnée représente la structure émettrice du lot de soumission","Cet attribut représente la structure de l’auteur.","","","","","","","","","",,,,,"",,,,"Author.institution",0,1,"",""
"AuthorSubmissionSet","AuthorSubmissionSet.person","AuthorSubmissionSet.person","","","",1,1,"","","","Reference {[]} {[CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/ActorPS], CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/ActorPatient], CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/ActorSNR], CanonicalType[https://interop.esante.gouv.fr/ig/fhir/pdsm4dmp/StructureDefinition/ActorSystem]]}
","Cette métadonnée représente la personne physique ou le système émetteur du lot de soumission.Pour les documents d’expression personnelle du patient, cette métadonnée fait référence au patient.  ","author","","","","","","","","","",,,,,"",,,,"Author.person",1,1,"",""
"AuthorSubmissionSet","AuthorSubmissionSet.role","AuthorSubmissionSet.role","","","",0,*,"","","","CodeableConcept {[]} {[]}
","ette métadonnée représente le rôle joué par l’auteur vis-à-vis du patient lors de la constitution du lot de soumission, c'est-à-dire à quel titre l’auteur est intervenu vis-à-vis du patient (ex : médecin traitant, Responsable de l'admission, Membre de l'équipe de soins, etc.).","**Author Role**","","","","","","","","","",,"required","","https://mos.esante.gouv.fr/NOS/JDV_J47-FunctionCode-CISIS/FHIR/JDV-J47-FunctionCode-CISIS","",,,,"Author.role",0,*,"",""
"AuthorSubmissionSet","AuthorSubmissionSet.specialty","AuthorSubmissionSet.specialty","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Cet attribut représente la profession éventuellement associée au savoir-faire de l’auteur professionnel caractérisé par sa profession ou la profession associée au genre d’activité pour l’auteur professionnel caractérisé par son rôle. ","**AutorSpecialty**","","","","","","","","","",,"required","","https://mos.esante.gouv.fr/NOS/JDV_J56-AuthorSpecialty-DMP/FHIR/JDV-J56-AuthorSpecialty-DMP","",,,,"Author.specialty",0,1,"",""
"DocumentEntry","DocumentEntry","DocumentEntry","","","",0,*,"","","","null {[]} {[]}
","Document Entry (LM)","Model logique  d’une fiche","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"DocumentEntry","DocumentEntry.entryUUID","DocumentEntry.entryUUID","","","",1,1,"","","","uuid {[]} {[]}
","Identifiant unique affecté à la version de la fiche référençant le document.","Identifiant unique affecté à la version de la fiche référençant le document.","","","","","","","","","",,,,,"",,,,"DocumentEntry.entryUUID",1,1,"",""
"DocumentEntry","DocumentEntry.logicalId","DocumentEntry.logicalId","","","",1,1,"","","","Identifier {[]} {[]}
","Cette métadonnée représente un identifiant invariable pour toutes les versions de la fiche d'un document, à la différence de la métadonnée entryUUID qui a une valeur différente pour chaque version de la fiche","Cette métadonnée représente un identifiant invariable pour toutes les versions de la fiche d'un document, à la différence de la métadonnée entryUUID qui a une valeur différente pour chaque version de la fiche","","","","","","","","","",,,,,"",,,,"DocumentEntry.logicalId",1,1,"",""
"DocumentEntry","DocumentEntry.mimeType","DocumentEntry.mimeType","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Cette métadonnée représente le type de contenu du document, défini par le standard MIME.","Cette métadonnée représente le type de contenu du document, défini par le standard MIME.","","","","","","","","","",,,,,"",,,,"DocumentEntry.mimeType",1,1,"",""
"DocumentEntry","DocumentEntry.availabilityStatus","DocumentEntry.availabilityStatus","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Cette métadonnée représente la pertinence de la version de la fiche d'un document. ","**Availability Status**","","","","","","","","","",,"required","","https://mos.esante.gouv.fr/NOS/JDV_J52-AvailabilityStatus-CISIS/FHIR/JDV-J52-AvailabilityStatus-CISIS","",,,,"DocumentEntry.availabilityStatus",1,1,"",""
"DocumentEntry","DocumentEntry.hash","DocumentEntry.hash","","","",1,1,"","","","string {[]} {[]}
","Cette métadonnée contient le résultat du hachage du document déposé","Cette métadonnée contient le résultat du hachage du document déposé","","","","","","","","","",,,,,"",,,,"DocumentEntry.hash",1,1,"",""
"DocumentEntry","DocumentEntry.size","DocumentEntry.size","","","",1,1,"","","","integer {[]} {[]}
","Cette métadonnée correspond à la taille du document déposé.","Cette métadonnée correspond à la taille du document déposé.","","","","","","","","","",,,,,"",,,,"DocumentEntry.size",1,1,"",""
